=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-04-03 15:15:26","`34057697a7c8946 <https://github.com/jcustenborder/kafka-connect-twitter/commit/34057697a7c8946>`_","Jeremy Custenborder","Issue 9 (#10)

* Added plugin.path to the standard location.

* Added connector hub. Fixes #9."
    "2017-11-07 21:34:00","`36848f748130dcf <https://github.com/jcustenborder/kafka-connect-twitter/commit/36848f748130dcf>`_","Jeremy Custenborder","Updated documentation"
    "2017-11-04 03:30:40","`f2eb3dea412da60 <https://github.com/jcustenborder/kafka-connect-twitter/commit/f2eb3dea412da60>`_","Jeremy Custenborder","Bumped version to 1.0.0 (#7)"
    "2017-07-22 01:45:14","`4a0b23ccc720af9 <https://github.com/jcustenborder/kafka-connect-twitter/commit/4a0b23ccc720af9>`_","Jeremy Custenborder","Issue 5 (#6)

* Added support for more fields. Fixes #5.

* Bumped version to 0.10.2.1-cp2.

* Added documentation.

* Moved schemas to public final.

* Remove newline in comment."
    "2017-07-18 22:19:04","`09ba23a2cf9feaa <https://github.com/jcustenborder/kafka-connect-twitter/commit/09ba23a2cf9feaa>`_","Jeremy Custenborder","Rst (#4)

* Added documentation

* Bumped version to 0.10.2.1-cp2."
    "2017-05-02 19:03:29","`ae711d8f11fe741 <https://github.com/jcustenborder/kafka-connect-twitter/commit/ae711d8f11fe741>`_","Jeremy Custenborder","Bump version and add more documentation. (#2)

* Changed version to 0.10.2.0-cp1

* Added more documentation of the output message."
    "2017-02-01 17:45:56","`d074e267bf87452 <https://github.com/jcustenborder/kafka-connect-twitter/commit/d074e267bf87452>`_","Jeremy Custenborder","Corrected import to MarkdownFormatter to proper namespace."
    "2017-01-24 20:03:25","`5539e489acdae58 <https://github.com/jcustenborder/kafka-connect-twitter/commit/5539e489acdae58>`_","Jeremy Custenborder","Parent refactor (#1)

* Refactored to use parent pom. Moved namespace to common namespace.

* Changed to common kafka-connect pipeline.

* Checkstyle cleanup.

* Moved to config."
    "2017-01-19 00:33:10","`a92ba8d80acee88 <https://github.com/jcustenborder/kafka-connect-twitter/commit/a92ba8d80acee88>`_","Jeremy Custenborder","Added boilerplate Jenkinsfile"
    "2016-08-24 20:01:29","`d6b1de51a9762e0 <https://github.com/jcustenborder/kafka-connect-twitter/commit/d6b1de51a9762e0>`_","Jeremy Custenborder","Added more documentation."

