=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-03-20 16:22:36","`97633d6156fae2f <https://github.com/jcustenborder/kafka-connect-transform-common/commit/97633d6156fae2f>`_","Jeremy Custenborder","Added docs."
    "2018-03-20 16:20:19","`a2b19cdcc435bc4 <https://github.com/jcustenborder/kafka-connect-transform-common/commit/a2b19cdcc435bc4>`_","Jeremy Custenborder","Refactored BaseTransformation to make schema based conversions easier. Added BytesToString conversion. (#13)

fixes #12."
    "2018-03-13 18:24:54","`0f46bdbe2464e96 <https://github.com/jcustenborder/kafka-connect-transform-common/commit/0f46bdbe2464e96>`_","Jeremy Custenborder","Added a transformation to convert Connect Structured data to JSON. Fixes #9. (#10)"
    "2018-02-12 23:40:40","`dff5ca167c06143 <https://github.com/jcustenborder/kafka-connect-transform-common/commit/dff5ca167c06143>`_","Jeremy Custenborder","Added transformation to change the case of a field. fixes #3. (#8)"
    "2018-02-12 21:59:52","`d751e1a29ef37ee <https://github.com/jcustenborder/kafka-connect-transform-common/commit/d751e1a29ef37ee>`_","Jeremy Custenborder","Support for extracting nested fields. (#7)

* Added support to extract a field from a nested struct. Fixes #6

* Update documentation.

* Corrected licensing.

* Added more documentation."
    "2017-12-01 22:59:50","`c4f3ff48f0e361f <https://github.com/jcustenborder/kafka-connect-transform-common/commit/c4f3ff48f0e361f>`_","Jeremy Custenborder","Added ExtractTimestamp transformation. (#5)

* Moved to a common base transformation that supports both schema and schemaless data.

* Added transformation that will pull the timestamp from a field within the value. Closes #4.

* Corrected missing headers. Added documentation."
    "2017-11-04 04:35:58","`eb5fb379684695b <https://github.com/jcustenborder/kafka-connect-transform-common/commit/eb5fb379684695b>`_","Jeremy Custenborder","Bump to 1.0.0 (#2)"
    "2017-09-23 23:28:28","`e23316472a4acd0 <https://github.com/jcustenborder/kafka-connect-transform-common/commit/e23316472a4acd0>`_","Jeremy Custenborder","bump to parent 0.11.0.0-cp4."
    "2017-09-23 21:01:56","`577eeba77009f92 <https://github.com/jcustenborder/kafka-connect-transform-common/commit/577eeba77009f92>`_","Jeremy Custenborder","Initial (#1)

* Initial commit.

* Added support for schemaless as well.

* Added documentation and examples.

* Bump to 0.11.0.0-cp3 to address issues with plugin isolation.

* Changed version.

* Added documentation and examples.

* Example"

