=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-04-03 00:24:29","`22a8a77a4273db1 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/22a8a77a4273db1>`_","Jeremy Custenborder","Added support for the connector hub. Fixes #31. (#32)"
    "2017-11-07 21:57:27","`86dd73f08016138 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/86dd73f08016138>`_","Jeremy Custenborder","Updated documentation"
    "2017-11-07 21:16:54","`6c9a7f4452bf2c6 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/6c9a7f4452bf2c6>`_","Jeremy Custenborder","Bump to 1.0.0. (#29)"
    "2017-07-18 21:53:40","`e26329f35d2eaf1 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/e26329f35d2eaf1>`_","Jeremy Custenborder","Changed version to 0.10.2.1-cp2"
    "2017-07-11 19:22:09","`142ce9bf9205add <https://github.com/jcustenborder/kafka-connect-salesforce/commit/142ce9bf9205add>`_","Jeremy Custenborder","Rst (#23)

* Bumped to a later version of connect. Added documentation.

* Changed visibility back to public."
    "2017-07-11 19:16:29","`49b44456d0c8240 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/49b44456d0c8240>`_","Pinky Rathore","Replay sfdc events (Issue-16) (#17)

* Added support for pattern replacement in kafka topic name to add event details like event type - created, updated, deleted in kafka topic name

* removed jackson-databind dependency, updated string pattern to be replaced

* When handshake is successful after failure, re-subscribe to push topic

* reset connected flag to true

* change flag type

* renamed flag

* removed isSubscribed flag

* change method type to private

* Replay sfdc events using stored offset"
    "2017-07-10 04:43:42","`43d887ea3234278 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/43d887ea3234278>`_","Jeremy Custenborder","Add RST Documentation / Bump Version. (#22)

* Bumped to a later version of connect. Added documentation.

* Changed visibility back to public."
    "2017-04-15 03:56:11","`1e8d6455be21f65 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/1e8d6455be21f65>`_","Jeremy Custenborder","Corrected address type to a child object. Updated documentation. Bumped version to 0.3. (#15)"
    "2017-04-13 18:22:31","`b802f2d545f48c7 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/b802f2d545f48c7>`_","Jeremy Custenborder","Templates (#13)

* Refactored config to use public finals like most of my other connectors
do. Raised the default logging to INFO to get rid of all the log messages
from reflections.

* Added template support for the topic name. This will allow a user to move data into
different topics based on things like the `${_ObjectType}` field or any other
field exposed in salesforce."
    "2017-04-13 16:28:50","`b2164e404133932 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/b2164e404133932>`_","Jeremy Custenborder","Reconnect (#11)

* Moved the message listener for the topic off to it's own class. Changed
to initialize the channel and subscriptions to the handshake handler.
Moved to use SourceRecordConcurrentLinkedDeque for the record storage.
Updated docker-compose.yml to the latest version.

* Added support to pull the timestamp from SystemModstamp if it is present."
    "2017-04-13 13:50:13","`1f22bad751c43fc <https://github.com/jcustenborder/kafka-connect-salesforce/commit/1f22bad751c43fc>`_","Jeremy Custenborder","Fallout from package rename of connect-utils. (#10)"
    "2017-01-24 22:35:14","`d9bfd92c4394ba9 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/d9bfd92c4394ba9>`_","Jeremy Custenborder","Added license."
    "2017-01-24 18:58:36","`d02a1e4b8152742 <https://github.com/jcustenborder/kafka-connect-salesforce/commit/d02a1e4b8152742>`_","Jeremy Custenborder","Added license headers."
