=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-04-02 23:50:29","`d16aa99ed8f2c4b <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/d16aa99ed8f2c4b>`_","Jeremy Custenborder","Corrected typos (#21)"
    "2018-03-30 18:12:28","`03b6ff93c58bc2d <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/03b6ff93c58bc2d>`_","Jeremy Custenborder","Updated documentation."
    "2018-03-30 17:56:08","`0ecda1b5184480c <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/0ecda1b5184480c>`_","Jeremy Custenborder","Updated documentation."
    "2018-03-30 17:36:45","`e9ae7464a46f8cd <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/e9ae7464a46f8cd>`_","Jeremy Custenborder","Disable integration testing."
    "2018-03-30 04:21:04","`d5086d875c7aded <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/d5086d875c7aded>`_","Jeremy Custenborder","Output the new plugin format. fixes #17. (#18)"
    "2018-03-30 04:12:44","`e153052ae039780 <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/e153052ae039780>`_","Jeremy Custenborder","Issue 15 (#16)

* Refactor to use the debug environment variables for Kafka.

* moved.

* Changed so timestamps are always retrieved with UTC as the timezone. fixes #15

* Corrected to call get timestamp.

* Adjusted test values to correct for timezone."
    "2018-03-28 01:57:50","`d79aae5c8ac69aa <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/d79aae5c8ac69aa>`_","Jeremy Custenborder","Updated to reflect api changes. Added sql server library from maven central. Fixes #11. (#12)"
    "2018-01-12 00:01:54","`ae588d38c246ee6 <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/ae588d38c246ee6>`_","Jon Vines","Allow configuration value for MultiSubnetFailover (#7)

This allows a user to include the config value to enable MultiSubnetFailover.

The slight change in the .gitignore is due to auto created files in VSCode."
    "2017-08-10 16:06:10","`512027a74a4b137 <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/512027a74a4b137>`_","Jeremy Custenborder","Added version tag."
    "2017-08-09 19:48:33","`bc4025aecc09ab5 <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/bc4025aecc09ab5>`_","Jeremy Custenborder","Issue 1 (#3)

* Remove the extra services to reduce startup time.

* Reduce the verbosity of reflections.

* Lots of cleanup. Added support for uniqueidentifiers to be treated as strings."
    "2017-08-09 17:03:04","`025c527bfd83dd7 <https://github.com/jcustenborder/kafka-connect-cdc-mssql/commit/025c527bfd83dd7>`_","Jeremy Custenborder","Initial commit from project breakout. (#2)

* Initial commit

* Added jenkins

* Added the license file. Changed the pom to use a specific version."

