=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-05-17 19:36:15","`1e141fa1ed45e67 <https://github.com/jcustenborder/kafka-connect-solr/commit/1e141fa1ed45e67>`_","Jeremy Custenborder","Added more examples on how to use the CloudSolrConnector. Fixes #21. (#22)"
    "2018-05-17 17:52:37","`a0d7e117695f46f <https://github.com/jcustenborder/kafka-connect-solr/commit/a0d7e117695f46f>`_","Jeremy Custenborder","Issue 19 (#20)

* Bump solr version to 7.3.1. Fixes #19

* Add trace logging for documents that are added to an update request.

* Moved to use TaskConfigs helper method.

* Added Tip to the documentation for version mismatch messages. Fixes #12

* Corrected syntax.

* Corrected syntax.

* Corrected syntax.

* Corrected syntax.

* Corrected syntax."
    "2018-05-17 16:47:07","`94e7299a37ed19e <https://github.com/jcustenborder/kafka-connect-solr/commit/94e7299a37ed19e>`_","Jeremy Custenborder","Basic Authentication. (#18)

* Updated documentation.

* Added connector hub plugin. Fixes #15.

* Added basic authentication to all requests. Fixes #17."
    "2018-04-03 00:23:46","`c2354700b6361ce <https://github.com/jcustenborder/kafka-connect-solr/commit/c2354700b6361ce>`_","Jeremy Custenborder","Issue 15 (#16)

* Added connector hub plugin. Fixes #15.

* Added connector hub plugin. Fixes #15."
    "2017-11-07 21:29:47","`a38a54494d26d00 <https://github.com/jcustenborder/kafka-connect-solr/commit/a38a54494d26d00>`_","Jeremy Custenborder","Updated documentation"
    "2017-11-04 02:42:42","`a926df4dabf3760 <https://github.com/jcustenborder/kafka-connect-solr/commit/a926df4dabf3760>`_","Jeremy Custenborder","Bump to 1.0.0 (#11)"
    "2017-11-04 02:36:12","`f156f0e1cca5ff4 <https://github.com/jcustenborder/kafka-connect-solr/commit/f156f0e1cca5ff4>`_","Jeremy Custenborder","Delete support. (#10)

* Exclude slf4j because it's included in the framework.

* Added support to delete documents from Solr. Moved to batch requests based on the topic and the operation.

* Changed tables to csv-table

* Bump solrj version to 7.1.0.

* Added commit within.

* Added to ignore."
    "2017-10-13 16:41:00","`594d1187cc24401 <https://github.com/jcustenborder/kafka-connect-solr/commit/594d1187cc24401>`_","Jeremy Custenborder","bump to 0.11.0.0-cp5 (#8)"
    "2017-07-18 22:14:53","`da2c4ec4ff6cc9e <https://github.com/jcustenborder/kafka-connect-solr/commit/da2c4ec4ff6cc9e>`_","Jeremy Custenborder","Rst (#7)

* Added documentation.

* Changed the version to 0.10.2.1-cp2"
    "2017-05-09 19:58:39","`c128d35d0929404 <https://github.com/jcustenborder/kafka-connect-solr/commit/c128d35d0929404>`_","Jeremy Custenborder","Config issue (#4)

* Reduced visibility of configs. Corrected String to list.

* Refactored to use specific document builders. Added more documentation. Cleanup. Added testing config for running against the output of the twitter source connector.

* Cleanup of formatting.

* License formatting. Added configuration for threads and queue size."
    "2017-04-12 02:30:11","`d403c0338edb536 <https://github.com/jcustenborder/kafka-connect-solr/commit/d403c0338edb536>`_","Jeremy Custenborder","Cleanup and move to 0.10.2.0-cp1"
    "2017-01-25 00:25:24","`2e7e88cb9e4af16 <https://github.com/jcustenborder/kafka-connect-solr/commit/2e7e88cb9e4af16>`_","Jeremy Custenborder","Fixed checkstyle. Added license."
    "2017-01-20 19:30:26","`1ede36cb1af1b9f <https://github.com/jcustenborder/kafka-connect-solr/commit/1ede36cb1af1b9f>`_","Jeremy Custenborder","Added initial jenkinsfile."
    "2017-01-20 19:29:17","`d02353197067fc5 <https://github.com/jcustenborder/kafka-connect-solr/commit/d02353197067fc5>`_","Jeremy Custenborder","Changed configuration to reflect the current config definitions."
    "2017-01-20 19:15:44","`1204a0608095198 <https://github.com/jcustenborder/kafka-connect-solr/commit/1204a0608095198>`_","Jeremy Custenborder","Refactor to change namespace to com.github.jcustenborder.kafka.connect.solr. Remove field mapping feature because this will be replaced with the new message transforms feature."
    "2017-01-19 00:31:36","`4efc7612c96f3b7 <https://github.com/jcustenborder/kafka-connect-solr/commit/4efc7612c96f3b7>`_","Jeremy Custenborder","Added boilerplate Jenkinsfile"
    "2016-09-07 21:28:34","`ece3771dbd952d3 <https://github.com/jcustenborder/kafka-connect-solr/commit/ece3771dbd952d3>`_","Jeremy Custenborder","Cleanup"
    "2016-03-21 23:46:07","`62037974305b3f9 <https://github.com/jcustenborder/kafka-connect-solr/commit/62037974305b3f9>`_","Jeremy Custenborder","Moved config examples to config folder. Moved development.xml and package.xml to use variables. Updated docs to changes."
    "2016-03-21 23:32:22","`7691766e1225e3c <https://github.com/jcustenborder/kafka-connect-solr/commit/7691766e1225e3c>`_","Jeremy Custenborder","Cleanup and add docs for running in development."
    "2016-03-21 23:25:15","`6e03970651a7547 <https://github.com/jcustenborder/kafka-connect-solr/commit/6e03970651a7547>`_","Jeremy Custenborder","Added currency correction from findbugs."
    "2016-03-21 23:23:33","`505b053d9217a32 <https://github.com/jcustenborder/kafka-connect-solr/commit/505b053d9217a32>`_","Jeremy Custenborder","Added support for HttpSolr. Added more docs."
    "2016-03-21 19:55:30","`c8422336141704c <https://github.com/jcustenborder/kafka-connect-solr/commit/c8422336141704c>`_","Jeremy Custenborder","Refactor to simplify configuration. Moved to CloudSolrSinkConnector instead of specifying which DocumentHandler to use."
    "2016-03-15 23:37:07","`58a6486b062a629 <https://github.com/jcustenborder/kafka-connect-solr/commit/58a6486b062a629>`_","Jeremy Custenborder","Initial documentation."
    "2016-03-15 22:43:16","`e25934aa118ab38 <https://github.com/jcustenborder/kafka-connect-solr/commit/e25934aa118ab38>`_","Jeremy Custenborder","Added the Apache license header."

