=====
Value
=====

This schema is used to store the value of the JMS message.

.. csv-table:: Value
    :header: "Name", "Type", "Optional", "Default Value", "Documentation"
    :widths: auto

    "messageID",":ref:`schema-String`","false","","This field stores the value of `Message.getJMSMessageID() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSMessageID()>`_."
    "messageType",":ref:`schema-String`","false","","This field stores the type of message that was received. This corresponds to the subinterfaces of [Message](http://docs.oracle.com/javaee/6/api/javax/jms/Message.html). [BytesMessage](http://docs.oracle.com/javaee/6/api/javax/jms/BytesMessage.html) = `bytes`, [MapMessage](http://docs.oracle.com/javaee/6/api/javax/jms/MapMessage.html) = `map`, [ObjectMessage](http://docs.oracle.com/javaee/6/api/javax/jms/ObjectMessage.html) = `object`, [StreamMessage](http://docs.oracle.com/javaee/6/api/javax/jms/StreamMessage.html) = `stream` and [TextMessage](http://docs.oracle.com/javaee/6/api/javax/jms/TextMessage.html) = `text`. The corresponding field will be populated with the values from the respective Message subinterface."
    "timestamp",":ref:`schema-Int64`","false","","Data from the `getJMSTimestamp() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSTimestamp()>`_ method"
    "deliveryMode",":ref:`schema-Int32`","false","","This field stores the value of `Message.getJMSDeliveryMode() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSDeliveryMode()>`_."
    "correlationID",":ref:`schema-String`","false","","This field stores the value of `Message.getJMSCorrelationID() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSCorrelationID()>`_."
    "replyTo",":ref:`schema-Struct`","true","","This schema is used to represent a JMS Destination. Typically a [Queue](http://docs.oracle.com/javaee/6/api/javax/jms/Queue.html) or a [Topic](http://docs.oracle.com/javaee/6/api/javax/jms/Topic.html)"
    "destination",":ref:`schema-Struct`","true","","This schema is used to represent a JMS Destination. Typically a [Queue](http://docs.oracle.com/javaee/6/api/javax/jms/Queue.html) or a [Topic](http://docs.oracle.com/javaee/6/api/javax/jms/Topic.html)"
    "redelivered",":ref:`schema-Boolean`","false","","This field stores the value of `Message.getJMSRedelivered() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSRedelivered()>`_."
    "type",":ref:`schema-String`","true","","This field stores the value of `Message.getJMSType() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSType()>`_."
    "expiration",":ref:`schema-Int64`","false","","This field stores the value of `Message.getJMSExpiration() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSExpiration()>`_."
    "priority",":ref:`schema-Int32`","false","","This field stores the value of `Message.getJMSPriority() <http://docs.oracle.com/javaee/6/api/javax/jms/Message.html#getJMSPriority()>`_."
    "properties","Map of :ref:`schema-String`, :ref:`schema-Struct`","false","","This field stores the data from all of the properties for the Message indexed by their propertyName."
    "bytes",":ref:`schema-Bytes`","true","","This field stores the value from `BytesMessage.html.readBytes(byte[]) <http://docs.oracle.com/javaee/6/api/javax/jms/BytesMessage.html#readBytes(byte[])>`_"
    "map","Map of :ref:`schema-String`, :ref:`schema-Struct`","true","","This field stores the data from all of the map entries returned from `MapMessage.getMapNames() <http://docs.oracle.com/javaee/6/api/javax/jms/MapMessage.html#getMapNames()>`_ for the Message indexed by their key."
    "text",":ref:`schema-String`","true","","This field stores the value from [TextMessage.html.getText()](http://docs.oracle.com/javaee/6/api/javax/jms/TextMessage.html#getText()"

