=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2017-11-07 21:39:56","`4826abad02b0a42 <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/4826abad02b0a42>`_","Jeremy Custenborder","Updated documentation"
    "2017-11-04 01:24:35","`88bbc2d3d0561cb <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/88bbc2d3d0561cb>`_","Jeremy Custenborder","1.0.0 (#19)

* Bump to 1.0.0. Refactored configuration settings to use RST.

* Updated ignore."
    "2017-09-25 04:44:34","`1c4652a30fb2e51 <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/1c4652a30fb2e51>`_","Kyumars Sheykh Esmaili","Sink connector (#14)

* ignore eclipse project files

* the basic implementation of the sink connector

* addressed the review comments"
    "2017-07-22 03:17:24","`ee742bb980d9e10 <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/ee742bb980d9e10>`_","Jeremy Custenborder","Correct issue with string headers. (#11)

* Bump to rabbitmq 4.2.0.

* Bump to the latest version of the confluent platform.

* Cleanup log message.

* Fixed case when a non string string comes in. Fixes #9.

* Moved the documentation for schemas to rst."
    "2017-07-18 22:10:45","`a5c8ed5a8cb7247 <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/a5c8ed5a8cb7247>`_","Jeremy Custenborder","Rst (#10)

* Added initial documentation support.

* Updated documentation.

* Updated documentation.

* Change version to 0.10.2.1-cp2"
    "2017-07-09 03:22:26","`77d6a7f2434d51d <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/77d6a7f2434d51d>`_","Arkadiusz Bicz","fixied bug when BasicProperties.getHeaders returns null (#8)"
    "2017-05-17 21:16:22","`2229d55ec3ff469 <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/2229d55ec3ff469>`_","Jeremy Custenborder","Make BasicProperties optional. This will ensure that messages that do not include it are properly processed. Removed `${envelope["routingKey"]}` from the example. It's a potentially poor choice for a topic name. (#4)"
    "2017-04-22 16:04:43","`057a23dd9832903 <https://github.com/jcustenborder/kafka-connect-rabbitmq/commit/057a23dd9832903>`_","Jeremy Custenborder","Source Connector (#1)

* initial commit

* Moved towards a common message converter.

* Added acks to messages during commit.

* Updated documentation.

* Added support to prefetch messages. Changed the importance of most of the values. Turned on network reconnect by default. Updated documentation.

* Changed schema documentation to match the field types. Updated the documentation to reflect change.

* Added common Jenkins file."

