===============
BasicProperties
===============

Corresponds to the `BasicProperties <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html>`_

.. csv-table:: BasicProperties
    :header: "Name", "Type", "Optional", "Default Value", "Documentation"
    :widths: auto

    "contentType",":ref:`schema-String`","true","","The value in the contentType field. See `BasicProperties.getContentType() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getContentType-->`_"
    "contentEncoding",":ref:`schema-String`","true","","The value in the contentEncoding field. See `BasicProperties.getContentEncoding() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getContentEncoding-->`_"
    "headers","Map of :ref:`schema-String`, :ref:`schema-Struct`","false","",
    "deliveryMode",":ref:`schema-Int32`","true","","The value in the deliveryMode field. `BasicProperties.html.getDeliveryMode() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getDeliveryMode-->`_ "
    "priority",":ref:`schema-Int32`","true","","The value in the priority field. `BasicProperties.getPriority() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getPriority-->`_"
    "correlationId",":ref:`schema-String`","true","","The value in the correlationId field. See `BasicProperties.getCorrelationId() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getCorrelationId-->`_"
    "replyTo",":ref:`schema-String`","true","","The value in the replyTo field. `BasicProperties.getReplyTo() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getReplyTo-->`_"
    "expiration",":ref:`schema-String`","true","","The value in the expiration field. See `BasicProperties.getExpiration() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getExpiration-->`_"
    "messageId",":ref:`schema-String`","true","","The value in the messageId field. `BasicProperties.getMessageId() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getMessageId-->`_"
    "timestamp",":ref:`schema-Int64`","true","","The value in the timestamp field. `BasicProperties.getTimestamp() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getTimestamp-->`_"
    "type",":ref:`schema-String`","true","","The value in the type field. `BasicProperties.getType() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getType-->`_"
    "userId",":ref:`schema-String`","true","","The value in the userId field. `BasicProperties.getUserId() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getUserId-->`_"
    "appId",":ref:`schema-String`","true","","The value in the appId field. `BasicProperties.getAppId() <https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getAppId-->`_"

