=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-04-03 16:48:43","`051b11cfe1f35af <https://github.com/jcustenborder/kafka-connect-statsd/commit/051b11cfe1f35af>`_","Jeremy Custenborder","Added connector hub. fixes #4 (#5)"
    "2017-11-07 22:08:03","`bfc3adf9f697302 <https://github.com/jcustenborder/kafka-connect-statsd/commit/bfc3adf9f697302>`_","Jeremy Custenborder","Updated documentation"
    "2017-11-04 03:11:33","`f09dc3cf13a401e <https://github.com/jcustenborder/kafka-connect-statsd/commit/f09dc3cf13a401e>`_","Jeremy Custenborder","Bumped to Kafka 1.0.0 (#3)"
    "2017-07-18 22:16:10","`197a6c85b4ccc6d <https://github.com/jcustenborder/kafka-connect-statsd/commit/197a6c85b4ccc6d>`_","Jeremy Custenborder","Rst (#2)

* Added documentation and bumped the version.

* Added documentation and bumped the version.

* Updated version to 0.10.2.1-cp2."
    "2017-05-02 16:27:44","`0d51c99cc3e3104 <https://github.com/jcustenborder/kafka-connect-statsd/commit/0d51c99cc3e3104>`_","Jeremy Custenborder","Changed version to 0.10.2.0-cp1 (#1)"
    "2017-02-11 07:27:53","`cdfd46c1a51abd9 <https://github.com/jcustenborder/kafka-connect-statsd/commit/cdfd46c1a51abd9>`_","Jeremy Custenborder","Updated to point to the correct version of connect-utils."
    "2017-01-25 00:31:50","`379d8dbc3ee7230 <https://github.com/jcustenborder/kafka-connect-statsd/commit/379d8dbc3ee7230>`_","Jeremy Custenborder","Updated license information."
    "2017-01-20 06:34:43","`052081592e145ad <https://github.com/jcustenborder/kafka-connect-statsd/commit/052081592e145ad>`_","Jeremy Custenborder","Added boilerplate Jenkinsfile to get into the builds."
    "2017-01-19 00:28:04","`7ee3b398ee2a7d6 <https://github.com/jcustenborder/kafka-connect-statsd/commit/7ee3b398ee2a7d6>`_","Jeremy Custenborder","Added boilerplate Jenkinsfile to get into the builds."
    "2017-01-19 00:26:36","`ef342f15376746e <https://github.com/jcustenborder/kafka-connect-statsd/commit/ef342f15376746e>`_","Jeremy Custenborder","Changed LICENSE to full text."

