=========
Changelog
=========


**Unreleased**

.. csv-table::
    :header: "Date","Commit","Author","Message"

    "2018-05-15 17:22:45","`33c811a52ae3efd <https://github.com/jcustenborder/kafka-connect-cassandra/commit/33c811a52ae3efd>`_","Jeremy Custenborder","Issue 15 (#18)

* Added trust store configuration. Cleanup of config so it will display better in c3. Fixes #15.

* Added recommenders for username/password and table details."
    "2018-05-02 17:25:33","`b5b2564dc2a4501 <https://github.com/jcustenborder/kafka-connect-cassandra/commit/b5b2564dc2a4501>`_","Jeremy Custenborder","Error messages (#16)

* Added error message that calls out when `record.keySchema()` is not a struct. Fixes #12. Added descriptive error message when `record.valueSchema()` does not include the same fields as `record.keySchema()`. Fixes #13.

* Added more documentation."
    "2018-04-02 23:55:27","`a58b816ae36195d <https://github.com/jcustenborder/kafka-connect-cassandra/commit/a58b816ae36195d>`_","Jeremy Custenborder","Issue 9 (#10)

* Added plugin support. fixes #9

* Moved to a static version.

* Changed back to 1.0.0"
    "2018-03-15 17:27:51","`47f49d18e785be4 <https://github.com/jcustenborder/kafka-connect-cassandra/commit/47f49d18e785be4>`_","Jeremy Custenborder","Added check for a null key and throw an appropriate error message. fixes #5 (#8)"
    "2018-03-15 17:05:48","`a0947e274cda585 <https://github.com/jcustenborder/kafka-connect-cassandra/commit/a0947e274cda585>`_","Jeremy Custenborder","Added support for issuing updates. This is controlled by `cassandra.write.mode` which by default is `Insert`. fixes #6. (#7)"
    "2017-11-03 19:53:20","`ce99f93b9f3e1d8 <https://github.com/jcustenborder/kafka-connect-cassandra/commit/ce99f93b9f3e1d8>`_","Jeremy Custenborder","Moved documentation about table to topic to a note. Added more to the README. (#3)"
    "2017-11-02 01:40:33","`33e2733eaefc8d8 <https://github.com/jcustenborder/kafka-connect-cassandra/commit/33e2733eaefc8d8>`_","Jeremy Custenborder","1.0.0 (#2)

* Moved to version 1.0.0.

* Moved to connectors.rst to split out connectors and transformations.

* Moved to use plugin isolation for connector loading.

* Changed to leverage existing debug capabilities in kafka-run-class."
    "2017-10-31 16:26:05","`2750610665752ac <https://github.com/jcustenborder/kafka-connect-cassandra/commit/2750610665752ac>`_","Jeremy Custenborder","Initial (#1)

* Initial commit.

* Lower the tasks to 1 for now.

* Added Jenkinsfile

* Changed description.

* Moved to mock the TableMetadata and ColumnMetadata because these objects are not creatable.

* Added more documentation."

